# SystemC::Coverage-3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl58n27tlinepagev_line/Control_UnitocaseS58htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl59n27tlinepagev_line/Control_UnitocaseS59htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl60n27tlinepagev_line/Control_UnitocaseS60htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl61n27tlinepagev_line/Control_UnitocaseS61htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl62n27tlinepagev_line/Control_UnitocaseS62htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl63n21tlinepagev_line/Control_UnitocaseS63htb.user_project.core.control_unit' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl68n71tlinepagev_line/Control_UnitocaseS68-78htb.user_project.core.control_unit' 40
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl79n17tbranchpagev_branch/Control_UnitoifS79htb.user_project.core.control_unit' 20
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl79n18tbranchpagev_branch/Control_Unitoelsehtb.user_project.core.control_unit' 20
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl79n41texprpagev_expr/Control_Unito((Instruction == OP_ADDI)==0 && (Instruction == OP_LI)==0) => 0htb.user_project.core.control_unit' 273
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl79n41texprpagev_expr/Control_Unito((Instruction == OP_ADDI)==1) => 1htb.user_project.core.control_unit' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl79n41texprpagev_expr/Control_Unito((Instruction == OP_LI)==1) => 1htb.user_project.core.control_unit' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl80n17tbranchpagev_branch/Control_UnitoifS80htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl80n18tbranchpagev_branch/Control_Unitoelsehtb.user_project.core.control_unit' 35
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl81n17tbranchpagev_branch/Control_UnitoifS81htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl81n18tbranchpagev_branch/Control_Unitoelsehtb.user_project.core.control_unit' 35
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl82n17tbranchpagev_branch/Control_UnitoifS82htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl82n18tbranchpagev_branch/Control_Unitoelsehtb.user_project.core.control_unit' 35
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl83n17tbranchpagev_branch/Control_UnitoifS83htb.user_project.core.control_unit' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl83n18tbranchpagev_branch/Control_Unitoelsehtb.user_project.core.control_unit' 35
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl84n17tbranchpagev_branch/Control_UnitoifS84htb.user_project.core.control_unit' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl84n18tbranchpagev_branch/Control_Unitoelsehtb.user_project.core.control_unit' 40
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl90n19tlinepagev_line/Control_UnitocaseS90-101htb.user_project.core.control_unit' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl10n13tlinepagev_line/Data_MemoryoblockS10-11htb.user_project.core.data_memory' 32
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl14n14tbranchpagev_branch/Data_MemoryoifS14-15htb.user_project.core.data_memory' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl14n15tbranchpagev_branch/Data_Memoryoelsehtb.user_project.core.data_memory' 42
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl14n26texprpagev_expr/Data_Memoryo(MemWrite==0) => 0htb.user_project.core.data_memory' 42
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl14n26texprpagev_expr/Data_Memoryo(MemWrite==1 && PC_enable_sig==1) => 1htb.user_project.core.data_memory' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl14n26texprpagev_expr/Data_Memoryo(PC_enable_sig==0) => 0htb.user_project.core.data_memory' 22
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl18n26texprpagev_expr/Data_Memoryo(MemRead==0) => 0htb.user_project.core.data_memory' 283
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl18n26texprpagev_expr/Data_Memoryo(MemRead==1) => 1htb.user_project.core.data_memory' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl18n42tbranchpagev_branch/Data_Memoryocond_thenS18htb.user_project.core.data_memory' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl18n43tbranchpagev_branch/Data_Memoryocond_elseS18htb.user_project.core.data_memory' 283
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n11ttogglepagev_toggle/Data_Memoryoclk:0->1htb.user_project.core.data_memory' 45
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n11ttogglepagev_toggle/Data_Memoryoclk:1->0htb.user_project.core.data_memory' 44
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[0]:0->1htb.user_project.core.data_memory' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[0]:1->0htb.user_project.core.data_memory' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[1]:0->1htb.user_project.core.data_memory' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[1]:1->0htb.user_project.core.data_memory' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[2]:0->1htb.user_project.core.data_memory' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[2]:1->0htb.user_project.core.data_memory' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[3]:0->1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[3]:1->0htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[4]:0->1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[4]:1->0htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[5]:0->1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[5]:1->0htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[6]:0->1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[6]:1->0htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[7]:0->1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n119ttogglepagev_toggle/Data_MemoryoWriteData[7]:1->0htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[0]:0->1htb.user_project.core.data_memory' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[0]:1->0htb.user_project.core.data_memory' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[1]:0->1htb.user_project.core.data_memory' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[1]:1->0htb.user_project.core.data_memory' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[2]:0->1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[2]:1->0htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[3]:0->1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[3]:1->0htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[4]:0->1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[4]:1->0htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[5]:0->1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[5]:1->0htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[6]:0->1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[6]:1->0htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[7]:0->1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n150ttogglepagev_toggle/Data_MemoryoMemData_Out[7]:1->0htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n22ttogglepagev_toggle/Data_Memoryorst:0->1htb.user_project.core.data_memory' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n22ttogglepagev_toggle/Data_Memoryorst:1->0htb.user_project.core.data_memory' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[0]:0->1htb.user_project.core.data_memory' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[0]:1->0htb.user_project.core.data_memory' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[1]:0->1htb.user_project.core.data_memory' 13
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[1]:1->0htb.user_project.core.data_memory' 13
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[2]:0->1htb.user_project.core.data_memory' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[2]:1->0htb.user_project.core.data_memory' 8
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[3]:0->1htb.user_project.core.data_memory' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[3]:1->0htb.user_project.core.data_memory' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[4]:0->1htb.user_project.core.data_memory' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[4]:1->0htb.user_project.core.data_memory' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[5]:0->1htb.user_project.core.data_memory' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[5]:1->0htb.user_project.core.data_memory' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[6]:0->1htb.user_project.core.data_memory' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[6]:1->0htb.user_project.core.data_memory' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[7]:0->1htb.user_project.core.data_memory' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n39ttogglepagev_toggle/Data_MemoryoAddress[7]:1->0htb.user_project.core.data_memory' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n54ttogglepagev_toggle/Data_MemoryoPC_enable_sig:0->1htb.user_project.core.data_memory' 23
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n54ttogglepagev_toggle/Data_MemoryoPC_enable_sig:1->0htb.user_project.core.data_memory' 23
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n75ttogglepagev_toggle/Data_MemoryoMemWrite:0->1htb.user_project.core.data_memory' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n75ttogglepagev_toggle/Data_MemoryoMemWrite:1->0htb.user_project.core.data_memory' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n91ttogglepagev_toggle/Data_MemoryoMemRead:0->1htb.user_project.core.data_memory' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl3n91ttogglepagev_toggle/Data_MemoryoMemRead:1->0htb.user_project.core.data_memory' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl6n20texprpagev_expr/Data_Memoryo({32'h1{{Address[7:4], 1'h0}}}[0]==0) => 0htb.user_project.core.data_memory' 293
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl6n20texprpagev_expr/Data_Memoryo({32'h1{{Address[7:4], 1'h0}}}[0]==1 && {32'h1{{Address[7:4], 1'h0}}}[1]==1 && {32'h1{{Address[7:4], 1'h0}}}[2]==1 && {32'h1{{Address[7:4], 1'h0}}}[3]==1 && {32'h1{{Address[7:4], 1'h0}}}[4]==1) => 1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl6n20texprpagev_expr/Data_Memoryo({32'h1{{Address[7:4], 1'h0}}}[1]==0) => 0htb.user_project.core.data_memory' 278
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl6n20texprpagev_expr/Data_Memoryo({32'h1{{Address[7:4], 1'h0}}}[2]==0) => 0htb.user_project.core.data_memory' 278
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl6n20texprpagev_expr/Data_Memoryo({32'h1{{Address[7:4], 1'h0}}}[3]==0) => 0htb.user_project.core.data_memory' 278
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl6n20texprpagev_expr/Data_Memoryo({32'h1{{Address[7:4], 1'h0}}}[4]==0) => 0htb.user_project.core.data_memory' 278
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl7n14ttogglepagev_toggle/Data_Memoryomemory[0][0]:0->1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl7n14ttogglepagev_toggle/Data_Memoryomemory[0][0]:1->0htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl7n14ttogglepagev_toggle/Data_Memoryomemory[0][1]:0->1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl7n14ttogglepagev_toggle/Data_Memoryomemory[0][1]:1->0htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl7n14ttogglepagev_toggle/Data_Memoryomemory[0][2]:0->1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl7n14ttogglepagev_toggle/Data_Memoryomemory[0][2]:1->0htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl7n14ttogglepagev_toggle/Data_Memoryomemory[0][3]:0->1htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl7n14ttogglepagev_toggle/Data_Memoryomemory[0][3]:1->0htb.user_project.core.data_memory' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Data_Memory.vl7n14ttogglepagev_toggle/Data_Memoryomemory[0][4]:0->1htb.user_project.core.data_memory' 0
